src/arch/fdt/find/isa/find.rs:27 find_boot_hart
src/arch/x86_64/time/tsc/per_cpu.rs:46 sync_with_bsp
src/arch/x86_64/time/tsc/per_cpu.rs:67 get_cpu_offset
src/arch/x86_64/time/tsc/per_cpu.rs:82 read_synchronized
src/arch/x86_64/time/tsc/rdtsc.rs:58 read_tsc_cpu
src/arch/x86_64/time/tsc/rdtsc.rs:67 tsc_fence
src/arch/x86_64/time/tsc/types.rs:29 is_reliable
src/arch/x86_64/time/tsc/types.rs:62 accuracy_rating
src/arch/x86_64/uefi/constants/status.rs:93 is_success
src/arch/x86_64/uefi/crc.rs:67 verify_table
src/arch/x86_64/uefi/crc.rs:90 update_byte
src/arch/x86_64/uefi/error/impls.rs:106 is_recoverable
src/arch/x86_64/uefi/error/impls.rs:116 is_security_error
src/arch/x86_64/uefi/error/impls.rs:73 to_efi_status
src/arch/x86_64/uefi/manager/ops.rs:79 invalidate_cache
src/arch/x86_64/uefi/manager/ops.rs:83 invalidate_cache_entry
src/arch/x86_64/uefi/manager/variable.rs:188 delete_variable
src/arch/x86_64/uefi/secure_boot_status.rs:30 is_fully_configured
src/arch/x86_64/uefi/secure_boot_status.rs:34 can_modify_keys
src/arch/x86_64/uefi/signature/build.rs:30 build_multi_signature_list
src/arch/x86_64/uefi/signature/build.rs:38 merge_signature_lists
src/arch/x86_64/uefi/signature/parse_utils.rs:28 count_signatures
src/arch/x86_64/uefi/signature/parse_utils.rs:33 extract_hashes
src/arch/x86_64/uefi/stats.rs:34 cache_hit_rate
src/arch/x86_64/uefi/stats.rs:43 error_rate
src/arch/x86_64/uefi/tables/memory_desc.rs:49 is_runtime
src/arch/x86_64/uefi/types/attributes.rs:106 intersection
src/arch/x86_64/uefi/types/attributes.rs:76 requires_authentication
src/arch/x86_64/uefi/types/attributes.rs:92 toggle
src/arch/x86_64/uefi/types/guid.rs:162 is_hash_type
src/arch/x86_64/uefi/types/guid.rs:168 is_certificate_type
src/arch/x86_64/uefi/variable/firmware.rs:34 uefi_major_version
src/arch/x86_64/uefi/variable/firmware.rs:38 uefi_minor_version
src/arch/x86_64/uefi/variable/iterator.rs:40 is_finished
src/arch/x86_64/uefi/variable/iterator.rs:44 current_name_ucs2
src/arch/x86_64/uefi/variable/iterator.rs:48 current_name_ucs2_mut
src/arch/x86_64/uefi/variable/iterator.rs:56 current_guid_mut
src/arch/x86_64/uefi/variable/iterator.rs:60 set_finished
src/arch/x86_64/uefi/variable/iterator.rs:64 current_name_string
src/arch/x86_64/uefi/variable/variable.rs:49 is_runtime_accessible
src/arch/x86_64/uefi/variable/variable.rs:98 as_string
src/arch/x86_64/vga/constants.rs:101 is_blinking
src/arch/x86_64/vga/constants.rs:89 with_blink
src/arch/x86_64/vga/cursor.rs:75 disable_cursor
src/arch/x86_64/vga/ops/console.rs:63 for_console
src/arch/x86_64/watchdog/ops.rs:58 set_timeout
src/arch/x86_64/watchdog/ops.rs:61 get_timeout
src/boot/firmware.rs:106 get_ethernet_firmware
src/boot/firmware.rs:121 get_gpu_firmware
src/boot/firmware.rs:137 list_available
src/boot/firmware.rs:64 get_intel_wifi_firmware
src/boot/firmware.rs:85 get_realtek_wifi_firmware
src/boot/handoff/kernel_handoff/aarch64/from.rs:27 from_aarch64
src/boot/handoff/types/constants.rs:21 validate_cmdline_len
src/boot/handoff/types/constants.rs:25 truncate_cmdline
src/boot/handoff/types/constants.rs:46 flag_names
src/boot/main/mode.rs:24 get_boot_mode
src/boot/main/mode.rs:29 is_microkernel
src/boot/vga/colors.rs:34 make_attr
src/boot/vga/colors.rs:38 fg_color
src/boot/vga/colors.rs:42 bg_color
src/boot/vga/splash.rs:134 show_status_line
src/boot/vga/splash.rs:145 show_progress
src/bus/pci/assign/window.rs:28 set_windows
src/bus/pci/config.rs:48 pci_write8
src/bus/pci/enable.rs:29 enable_io_space
src/bus/pci/enable.rs:34 get_bar_address
src/bus/pci/find.rs:117 rescan
src/bus/pci/find.rs:121 bind_driver
src/bus/pci/find.rs:156 unbind_driver
src/bus/pci/find.rs:164 get_bound_driver
src/bus/pci/find.rs:168 is_driver_bound
src/bus/pci/find.rs:176 list_drivers
src/bus/pci/find.rs:181 get_driver_devices
src/capabilities/audit/snapshot.rs:28 success_rate
src/capabilities/audit/snapshot.rs:35 failure_rate
src/capabilities/audit/snapshot.rs:42 buffer_usage_percent
src/capabilities/chain/error.rs:39 is_recoverable
src/capabilities/chain/error.rs:43 failed_index
src/capabilities/delegation/error.rs:41 is_recoverable
src/capabilities/delegation/types.rs:55 grants_any
src/capabilities/multisig/error.rs:44 is_recoverable
src/capabilities/multisig/token_type.rs:43 signature_count
src/capabilities/multisig/token_type.rs:47 threshold_met
src/capabilities/multisig/token_type.rs:51 signatures_needed
src/capabilities/multisig/token_type.rs:60 signed_by
src/capabilities/multisig/token_type.rs:63 pending_signers
src/capabilities/multisig/token_type.rs:69 permission_count
src/capabilities/multisig/token_type.rs:72 signer_count
src/capabilities/resource/error.rs:39 is_quota_error
src/capabilities/resource/quota.rs:28 unlimited
src/capabilities/resource/quota.rs:31 bytes_only
src/capabilities/resource/quota.rs:34 ops_only
src/capabilities/resource/quota.rs:46 is_unlimited
src/capabilities/resource/token_type.rs:56 is_exhausted
src/capabilities/resource/token_usage.rs:20 bytes_usage_percent
src/capabilities/resource/token_usage.rs:27 ops_usage_percent
src/capabilities/token/create.rs:76 create_secure_token
src/capabilities/token/types/authority_admin.rs:45 can_control_processes
src/capabilities/token/types/query.rs:32 permission_count
src/capabilities/token/types/query.rs:41 grants_any
src/context/current.rs:106 set_process_context
src/context/current.rs:95 set_kernel_context
src/context/types.rs:69 is_process
src/context/types.rs:80 kernel_mode
src/crypto/application/bip32/derive/path.rs:37 derive_eth_key
src/crypto/application/bip32/extended_key.rs:77 is_hardened
src/crypto/application/bip32/path.rs:54 is_hardened
src/crypto/application/bip32/path.rs:77 from_components
src/crypto/application/bip32/path.rs:93 bip44_eth_account
src/crypto/application/bip39/mnemonic.rs:54 generate_12
src/crypto/application/bip39/mnemonic.rs:58 generate_24
src/crypto/application/certification/kat.rs:112 kat_rng
src/crypto/application/certification/kat.rs:133 kat_sphincs
src/crypto/application/certification/kat.rs:163 kat_ntru
src/crypto/application/certification/kat.rs:21 kat_sha3_256
src/crypto/application/certification/kat.rs:40 kat_blake3
src/crypto/application/certification/kat.rs:55 kat_chacha20poly1305
src/crypto/application/certification/kat.rs:91 kat_ed25519
src/crypto/application/certification/metadata.rs:33 supported_algorithms
src/crypto/application/certification/metadata.rs:80 fips_compliance_check
src/crypto/application/certification/metadata.rs:84 post_quantum_ready
src/crypto/application/certification/mod.rs:75 get_certification_status
src/crypto/application/ethereum/address.rs:36 to_checksum_string
src/crypto/application/ethereum/transaction/tx_impl.rs:30 new_transfer
src/crypto/application/ethereum/transaction/tx_impl.rs:60 new_nox_transfer
src/crypto/application/ethereum/transaction/wallet.rs:35 from_secret_key
src/crypto/application/ethereum/transaction/wallet.rs:49 sign_transaction
src/crypto/application/nonos_signing.rs:108 get_kernel_public_key
src/crypto/application/nonos_signing.rs:57 verify_manifest_signature
src/crypto/application/nonos_signing.rs:75 get_kernel_public_key
src/crypto/application/nonos_signing.rs:85 verify_manifest_signature
src/crypto/application/vault/random.rs:19 generate_random_bytes
src/crypto/application/vault/string_vault.rs:28 init_vault
src/crypto/application/vault/string_vault.rs:33 store_key
src/crypto/application/vault/string_vault.rs:45 retrieve_key
src/crypto/asymmetric/curve25519/x25519.rs:109 compute_shared_secret
src/crypto/asymmetric/curve25519/x25519.rs:35 x25519_keypair
src/crypto/asymmetric/curve25519/x25519.rs:45 x25519_keypair
src/crypto/asymmetric/p256/ecdh.rs:28 p256_ecdh_keypair
src/crypto/asymmetric/p256/ecdh.rs:55 p256_ecdh
src/crypto/asymmetric/p256/point/affine.rs:80 to_compressed
src/crypto/asymmetric/rsa/oaep.rs:25 oaep_encrypt
src/crypto/asymmetric/rsa/pss.rs:190 verify_pss_sha384
src/crypto/asymmetric/rsa/pss.rs:26 sign_pss
src/crypto/asymmetric/rsa/pss.rs:77 verify_pss
src/crypto/asymmetric/secp256k1/mod.rs:79 point_add
src/crypto/asymmetric/secp256k1/mod.rs:92 scalar_multiply
src/crypto/asymmetric/secp256k1/mod.rs:97 decompress_pubkey
src/crypto/asymmetric/secp256k1/point/affine.rs:98 to_compressed
src/crypto/core/api/keygen.rs:56 scalar_mult_base
src/crypto/core/syscall.rs:51 verify_signature_syscall
src/crypto/hardware_accel.rs:44 use_aes_ni
src/crypto/hardware_accel.rs:47 use_sha_ni
src/crypto/hash/blake3/output.rs:72 finalize_32
src/crypto/hash/sha3/shake.rs:84 shake128
src/crypto/hash/sha512/mod.rs:31 sha512_hash
src/crypto/hash/unified/hkdf_sha384.rs:24 hkdf_extract_sha384
src/crypto/hash/unified/hkdf_sha384.rs:30 hkdf_expand_sha384
src/crypto/hash/unified/hmac.rs:55 hmac_verify
src/crypto/hash/unified/hmac_sha384.rs:62 hmac_sha384_verify
src/crypto/hash/unified/sha256.rs:100 sha256_hash
src/crypto/hash/unified/sha3.rs:20 sha3_256_hash
src/crypto/kernel_keys.rs:45 kernel_public_key
src/crypto/kernel_keys.rs:49 sign_capability_token
src/crypto/mod.rs:67 fnv1a_u32
src/crypto/random_api/basic.rs:27 get_bytes
src/crypto/random_api/basic.rs:31 get_bytes_checked
src/crypto/symmetric/aes/decrypt.rs:66 decrypt_block
src/crypto/symmetric/aes/encrypt.rs:66 decrypt_block
src/crypto/symmetric/aes/mod.rs:33 aes128_ctr_apply
src/crypto/symmetric/aes_gcm/aes128.rs:118 aes128_gcm_encrypt
src/crypto/symmetric/aes_gcm/aes128.rs:128 aes128_gcm_decrypt
src/crypto/symmetric/aes_gcm/aes128.rs:82 encrypt_in_place
src/crypto/symmetric/aes_gcm/aes256.rs:82 encrypt_in_place
src/crypto/symmetric/chacha20poly1305/aead.rs:115 aead_encrypt_in_place
src/crypto/symmetric/chacha20poly1305/aead.rs:144 aead_decrypt_in_place
src/crypto/symmetric/chacha20poly1305/poly1305/mod.rs:24 poly1305_mac
src/crypto/util/bigint/arithmetic/add.rs:70 add_u64
src/crypto/util/bigint/arithmetic/mul.rs:81 mul_u64
src/crypto/util/bigint/bitops/methods.rs:60 ct_swap
src/crypto/util/bigint/bitops/methods.rs:81 set_bit
src/crypto/util/bigint/bitops/shift.rs:107 shr_1
src/crypto/util/bigint/bitops/shift.rs:86 shl_1
src/crypto/util/bigint/constructors.rs:40 from_u128
src/crypto/util/bigint/constructors.rs:72 from_bytes_le
src/crypto/util/bigint/conversion.rs:112 to_u64
src/crypto/util/bigint/conversion.rs:122 to_u128
src/crypto/util/bigint/conversion.rs:55 to_bytes_be_padded
src/crypto/util/bigint/conversion.rs:67 to_bytes_le
src/crypto/util/bigint/modular/gcd.rs:53 lcm
src/crypto/util/bigint/primality.rs:158 is_prime
src/crypto/util/entropy/hardware.rs:49 has_hardware_rng
src/crypto/util/hmac/core.rs:79 hmac_verify
src/crypto/util/hmac/otp.rs:31 hotp_hmac_sha256
src/crypto/util/rng/csprng.rs:166 next_u32
src/crypto/util/rng/csprng.rs:189 needs_reseed
src/crypto/zk/halo2/api.rs:33 halo2_verify_with_format
src/crypto/zk/halo2/verifier.rs:112 verify_batch
src/crypto/zk/nonos_zk/mod.rs:47 single_column
src/crypto/zk_kernel/plonk/types.rs:67 add_public_input
src/drivers/pci/bar/info.rs:53 enumerate_bars
src/drivers/pci/bar/info.rs:85 calculate_bar_alignment
src/drivers/pci/bar/info.rs:97 is_bar_address_valid
src/drivers/pci/config/bridge.rs:107 reset_secondary_bus
src/drivers/pci/config/bridge.rs:118 io_window
src/drivers/pci/config/bridge.rs:134 memory_window
src/drivers/pci/config/bridge.rs:140 prefetch_window
src/drivers/pci/config/bridge.rs:39 set_primary_bus
src/drivers/pci/config/bridge.rs:47 set_secondary_bus
src/drivers/pci/config/bridge.rs:55 set_subordinate_bus
src/drivers/pci/config/bridge.rs:59 secondary_latency_timer
src/drivers/pci/config/bridge.rs:71 secondary_status
src/drivers/pci/config/config_space.rs:103 cache_line_size
src/drivers/pci/config/config_space.rs:107 set_cache_line_size
src/drivers/pci/config/config_space.rs:111 latency_timer
src/drivers/pci/config/config_space.rs:115 set_latency_timer
src/drivers/pci/config/config_space.rs:126 set_bar
src/drivers/pci/config/config_space.rs:141 expansion_rom_base
src/drivers/pci/config/config_space.rs:153 set_interrupt_line
src/drivers/pci/config/config_space.rs:176 disable_bus_master
src/drivers/pci/config/config_space.rs:181 is_bus_master_enabled
src/drivers/pci/config/config_space.rs:191 disable_memory_space
src/drivers/pci/config/config_space.rs:196 is_memory_space_enabled
src/drivers/pci/config/config_space.rs:201 enable_io_space
src/drivers/pci/config/config_space.rs:206 disable_io_space
src/drivers/pci/config/config_space.rs:211 is_io_space_enabled
src/drivers/pci/config/config_space.rs:226 clear_error_bits
src/drivers/pci/config/config_space.rs:31 from_bdf
src/drivers/pci/config/power.rs:60 get_power_state
src/drivers/pci/error.rs:229 is_fatal
src/drivers/pci/error.rs:239 is_security_related
src/drivers/pci/error.rs:252 is_recoverable
src/drivers/pci/find_nvme_device.rs:19 find_nvme_device
src/drivers/pci/manager/device.rs:101 find_pcie_devices
src/drivers/pci/manager/device.rs:105 find_msix_capable
src/drivers/pci/manager/device.rs:41 is_ready
src/drivers/pci/manager/device.rs:57 find_by_class_progif
src/drivers/pci/manager/device.rs:63 find_by_vendor_device
src/drivers/pci/manager/device.rs:73 find_all_by_class
src/drivers/pci/manager/device.rs:77 find_usb_controllers
src/drivers/pci/manager/device.rs:81 find_nvme_controllers
src/drivers/pci/manager/device.rs:85 find_ahci_controllers
src/drivers/pci/manager/device.rs:89 find_network_controllers
src/drivers/pci/manager/device.rs:93 find_display_controllers
src/drivers/pci/manager/device.rs:97 find_bridges
src/drivers/pci/msi/controller.rs:43 configure_single_vector
src/drivers/pci/security/validation.rs:83 verify_bar_not_protected
src/drivers/pci/stats/device_class.rs:65 record_device
src/drivers/pci/stats/pci_stats.rs:76 average_enumeration_time_us
src/drivers/pci/types/address.rs:32 from_bdf
src/drivers/pci/types/address.rs:40 to_bdf
src/drivers/pci/types/bar.rs:93 mmio_virt
src/drivers/pci/types/bridge.rs:47 io_window
src/drivers/pci/types/bridge.rs:51 memory_window
src/drivers/pci/types/bridge.rs:55 prefetch_window
src/drivers/pci/types/class_code.rs:40 is_storage
src/drivers/pci/types/device.rs:134 get_bar
src/drivers/pci/types/device.rs:138 get_memory_bar
src/drivers/pci/types/device.rs:142 get_io_bar
src/drivers/pci/types/msi.rs:34 allocated_vectors
src/drivers/pci/types/pcie.rs:35 link_speed_str
src/drivers/pci/types/pcie.rs:39 bandwidth_gbps
src/drivers/pci/types/power.rs:34 supports_d1
src/drivers/pci/types/power.rs:38 supports_d2
src/drivers/pci/types/power.rs:42 supports_pme_from_d0
